Begin GEOMATIC file header
type                                    = VolTableComp
color                                   = 0.0000000e+00 1.0000000e+00 0.0000000e+00
statecache                              = 1
name                                    = table_os
projectvisible                          = FALSE
description                             = 
category                                = 
keyname                                 = 
stamp                                   = 1773507758
sourcedatakey                           = 
date(1)                                 = 2026.03.14
time(1)                                 = 18:02:46
user(1)                                 = anisv
release(1)                              = V15.0.1
operation(1)                            = Created from 3D Volumetrics
description(1)                          = 
branch(1)                               = 15_0
build(1)                                = 205
variant(1)                              = linux-amd64-gcc_8-release
date(2)                                 = 2026.03.17
time(2)                                 = 09:38:45
user(2)                                 = anisv
release(2)                              = V15.0.1
operation(2)                            = Created from 3D Volumetrics
description(2)                          = 
branch(2)                               = 15_0
build(2)                                = 205
variant(2)                              = linux-amd64-gcc_8-release
date(3)                                 = 2026.03.17
time(3)                                 = 09:46:33
user(3)                                 = anisv
release(3)                              = V15.0.1
operation(3)                            = Created from 3D Volumetrics
description(3)                          = 
branch(3)                               = 15_0
build(3)                                = 205
variant(3)                              = linux-amd64-gcc_8-release
date(4)                                 = 2026.03.17
time(4)                                 = 09:48:19
user(4)                                 = anisv
release(4)                              = V15.0.1
operation(4)                            = Created from 3D Volumetrics
description(4)                          = 
branch(4)                               = 15_0
build(4)                                = 205
variant(4)                              = linux-amd64-gcc_8-release
date(5)                                 = 2026.03.17
time(5)                                 = 12:59:06
user(5)                                 = anisv
release(5)                              = V15.0.1
operation(5)                            = Created from 3D Volumetrics
description(5)                          = 
branch(5)                               = 15_0
build(5)                                = 205
variant(5)                              = linux-amd64-gcc_8-release
date(6)                                 = 2026.03.18
time(6)                                 = 16:12:26
user(6)                                 = anisv
release(6)                              = V15.0.1
operation(6)                            = Created from 3D Volumetrics
description(6)                          = 
branch(6)                               = 15_0
build(6)                                = 205
variant(6)                              = linux-amd64-gcc_8-release
date(7)                                 = 2026.03.18
time(7)                                 = 16:50:58
user(7)                                 = anisv
release(7)                              = V15.0.1
operation(7)                            = Created from 3D Volumetrics
description(7)                          = 
branch(7)                               = 15_0
build(7)                                = 205
variant(7)                              = linux-amd64-gcc_8-release
date(8)                                 = 2026.03.18
time(8)                                 = 20:11:38
user(8)                                 = anisv
release(8)                              = V15.0.1
operation(8)                            = Created from 3D Volumetrics
description(8)                          = 
branch(8)                               = 15_0
build(8)                                = 205
variant(8)                              = linux-amd64-gcc_8-release
date(9)                                 = 2026.04.22
time(9)                                 = 14:10:27
user(9)                                 = anisv
release(9)                              = V15.0.1
operation(9)                            = Created from 3D Volumetrics
description(9)                          = 
branch(9)                               = 15_0
build(9)                                = 205
variant(9)                              = linux-amd64-gcc_8-release
date(10)                                = 2026.04.23
time(10)                                = 12:47:00
user(10)                                = anisv
release(10)                             = V15.0.1
operation(10)                           = Created from 3D Volumetrics
description(10)                         = 
branch(10)                              = 15_0
build(10)                               = 205
variant(10)                             = linux-amd64-gcc_8-release
date(11)                                = 2026.04.23
time(11)                                = 12:49:11
user(11)                                = anisv
release(11)                             = V15.0.1
operation(11)                           = Created from 3D Volumetrics
description(11)                         = 
branch(11)                              = 15_0
build(11)                               = 205
variant(11)                             = linux-amd64-gcc_8-release
date(12)                                = 2026.04.23
time(12)                                = 12:50:25
user(12)                                = anisv
release(12)                             = V15.0.1
operation(12)                           = Created from 3D Volumetrics
description(12)                         = 
branch(12)                              = 15_0
build(12)                               = 205
variant(12)                             = linux-amd64-gcc_8-release
date(13)                                = 2026.05.04
time(13)                                = 12:36:23
user(13)                                = anisv
release(13)                             = V15.0.1
operation(13)                           = Created from 3D Volumetrics
description(13)                         = 
branch(13)                              = 15_0
build(13)                               = 205
variant(13)                             = linux-amd64-gcc_8-release
date(14)                                = 2026.05.04
time(14)                                = 12:43:45
user(14)                                = anisv
release(14)                             = V15.0.1
operation(14)                           = Created from 3D Volumetrics
description(14)                         = 
branch(14)                              = 15_0
build(14)                               = 205
variant(14)                             = linux-amd64-gcc_8-release
date(15)                                = 2026.05.04
time(15)                                = 12:47:36
user(15)                                = anisv
release(15)                             = V15.0.1
operation(15)                           = Created from 3D Volumetrics
description(15)                         = 
branch(15)                              = 15_0
build(15)                               = 205
variant(15)                             = linux-amd64-gcc_8-release
date(16)                                = 2026.05.04
time(16)                                = 12:53:10
user(16)                                = anisv
release(16)                             = V15.0.1
operation(16)                           = Created from 3D Volumetrics
description(16)                         = 
branch(16)                              = 15_0
build(16)                               = 205
variant(16)                             = linux-amd64-gcc_8-release
date(17)                                = 2026.05.04
time(17)                                = 12:58:22
user(17)                                = anisv
release(17)                             = V15.0.1
operation(17)                           = Created from 3D Volumetrics
description(17)                         = 
branch(17)                              = 15_0
build(17)                               = 205
variant(17)                             = linux-amd64-gcc_8-release
date(18)                                = 2026.05.04
time(18)                                = 12:59:36
user(18)                                = anisv
release(18)                             = V15.0.1
operation(18)                           = Created from 3D Volumetrics
description(18)                         = 
branch(18)                              = 15_0
build(18)                               = 205
variant(18)                             = linux-amd64-gcc_8-release
date(19)                                = 2026.05.07
time(19)                                = 08:22:54
user(19)                                = anisv
release(19)                             = V15.0.1
operation(19)                           = Created from 3D Volumetrics
description(19)                         = 
branch(19)                              = 15_0
build(19)                               = 205
variant(19)                             = linux-amd64-gcc_8-release
date(20)                                = 2026.05.18
time(20)                                = 14:30:34
user(20)                                = anisv
release(20)                             = V15.0.1
operation(20)                           = Created from 3D Volumetrics
description(20)                         = 
branch(20)                              = 15_0
build(20)                               = 205
variant(20)                             = linux-amd64-gcc_8-release
zdomaintag                              = UNKNOWN
component_obj_id                        = 000000007e13d90a00131e5c0000000069b4272f00000027
hasparameters                           = FALSE
elements                                = 0
shared                                  = FALSE
filetype                                = BINARY
fileversion                             = 2025.0000
End GEOMATIC file header
         	                         Proj. real. Zone Segment BulkOil NetOil PoreOil HCPVOil STOIIP AssociatedGas Bulk Net Pore                                                                            Tarbert_null Tarbert_2 Tarbert_null Tarbert_1 Tarbert_null Rannoch_2 Tarbert_null Rannoch_1 Tarbert_null Totals Tarbert_pay Tarbert_2 Tarbert_pay Tarbert_1 Tarbert_pay Rannoch_2 Tarbert_pay Rannoch_1 Tarbert_pay Totals Rannoch_pay Tarbert_2 Rannoch_pay Tarbert_1 Rannoch_pay Rannoch_2 Rannoch_pay Rannoch_1 Rannoch_pay Totals Rannoch_null Tarbert_2 Rannoch_null Tarbert_1 Rannoch_null Rannoch_2 Rannoch_null Rannoch_1 Rannoch_null Totals Totals Tarbert_2 Totals Tarbert_1 Totals Rannoch_2 Totals Rannoch_1 Totals Totals AÄ`⁄√˝ëz@‡≈{∏ù  @H0z´(  ?®≈Z   ?õ‘ºÎ   @ÂÜÌƒ  AÇîû]“@‚áB1O  @H0z´(                                                                                                                                                                                                                          AÄ`⁄√˝ëz@‡≈{∏ù  @H0z´(  ?®≈Z   ?õ‘ºÎ   @ÂÜÌƒ  AÇîû]“@‚áB1O  @H0z´(                                                                          Aòwèwî`^Aîìßâ!8 Aoã©8 Ai^Y◊êÿ A\Å˘´» Aﬁûôk`ò AöºÏâ!Aï„\ﬁí  ApQ;d‚¿                                                                                                                                                 Aòwèwî`^Aîìßâ!8 Aoã©8 Ai^Y◊êÿ A\Å˘´» Aﬁûôk`ò AöºÏâ!Aï„\ﬁí  ApQ;d‚¿                                                                                                                                                 A°A3gØrAôÿ˜á‘ Ax©öâD Arã‘-L Ad÷£|bt AÊbëûÖt A•åÉb`*uA†#ﬁT0¿ A~(ÓBh                                                                          A°A3gØrAôÿ˜á‘ Ax©öâD Arã‘-L Ad÷£|bt AÊbëûÖt A•åÉb`*uA†#ﬁT0¿ A~(ÓBh                                                                                                                                                                                                                          AÄ#D?IÇ@‡Ü*Oƒ  @<Q@  ?ú˛˛(   ?êJ8w  @∫©`  AÖ!`1◊Î<@Â£3w–  @<Q@  AÄ#D?IÇ@‡Ü*Oƒ  @<Q@  ?ú˛˛(   ?êJ8w  @∫©`  AÖ!`1◊Î<@Â£3w–  @<Q@  AÄ`⁄√˝ëz@‡≈{∏ù  @H0z´(  ?®≈Z   ?õ‘ºÎ   @ÂÜÌƒ  AÇîû]“@‚áB1O  @H0z´(  Aòwèwî`^Aîìßâ!8 Aoã©8 Ai^Y◊êÿ A\Å˘´» Aﬁûôk`ò AöºÏâ!Aï„\ﬁí  ApQ;d‚¿ A°A3gØrAôÿ˜á‘ Ax©öâD Arã‘-L Ad÷£|bt AÊbëûÖt A•åÉb`*uA†#ﬁT0¿ A~(ÓBh  AÄ#D?IÇ@‡Ü*Oƒ  @<Q@  ?ú˛˛(   ?êJ8w  @∫©`  AÖ!`1◊Î<@Â£3w–  @<Q@  A≤Œ˘íƒ:0Aß8dB±AÑ‘ø{tA;/‹Aqãì=Lß÷AÚÿÔ*ÿuA∂/≈ ¿§A´j‘QAá=95Ît   	[m¬≥] [m¬≥] [m¬≥] [m¬≥] [Sm¬≥] [Sm¬≥] [m¬≥] [m¬≥] [m¬≥] 
